ISO3,marine_area,PA_MARINE,percentage_pa_marine_cover,PAME_pa_marine_area,PAME_percentage_pa_land_cover,land_area,PA_LAND_AREA,percentage_pa_land_cover,categorical_pa_land_cover,PAME_pa_land_area,PAME_percentage_pa_land_cover
CCK,470117,26.294477,0.005593177230349,,,17.948331,,0,0,,
SXM,498,43.281231,8.69101024096386,,,36.455424,0.000136,0.000373058341058,1,,
FSM,3011917,475.050992,0.01577237991618,,,817.158681,0.401738,0.049162789228204,1,,
AFG,0,0,,0,,642899.1342,673.16062,0.104707034772672,1,597.988499,88.832959212617
WLF,259805,0,0,,,180.605517,0.301679,0.167037532967501,1,,
LBY,357895,2277.750891,0.636429928051524,,,1622615.431,3437.476191,0.211847867666433,1,,
TUR,255926,270.182713,0.105570638778397,128.252747,47.4688945032542,782238.8742,1709.103181,0.218488653194065,1,798.750156,46.7350458930542
LSO,0,0,,0,,30494.99377,79.710462,0.261388681044482,1,106.28689,133.341204320206
FLK,549092,52.093544,0.009487215985664,,,12400.947,61.100175,0.49270571836167,1,,
MRT,156198,6479.841488,4.14847916618651,6487.581027,100.119440251962,1046302.522,6507.878447,0.621988221395112,1,6412.38257,98.5326112376296
SYR,10204,25.201794,0.246979557036456,0,0,188612.6151,1292.567557,0.685302813024833,1,110.229277,8.52793158880128
YEM,548014,2562.368317,0.467573513997818,1234.214383,48.1669389529843,455938.919,3519.593039,0.771943980285658,1,2874.019964,81.6577352027204
MDV,922110,474.932887,0.051505014260772,,,304.666095,3.683705,1.209095813566,1,,
BRB,185020,10.321249,0.005578450437791,,,444.068519,5.64015,1.27010804834828,1,,
BIH,13,0,0,0,,51225.15128,714.84779,1.39550156932206,1,692.468616,96.869379144335
IRQ,596,0,0,0,,437830.5052,6713.746022,1.53341211776305,1,1377.958757,20.5244397462255
DJI,7031,11.802761,0.167867458398521,,,21843.65212,343.960178,1.57464592509725,1,,
JOR,94,33.455456,35.5909106382979,0,0,89689.84024,1588.029155,1.77057864162832,1,1106.479277,69.6762571087683
HTI,123867,0,0,0,,27390.24191,534.077665,1.94988297932853,1,214.416118,40.1469921046034
TUV,731900,62.087408,0.008483045224757,,,41.785977,0.815638,1.95194191582501,1,,
PYF,4795468,206.943116,0.004315389363457,6.700815,3.23799850389805,3780.061341,73.831954,1.95319460028837,1,8.888061,12.0382307638777
BMU,451644,0.254821,5.64207650273224E-05,,,72.478422,1.507493,2.07991973114426,1,,
SLB,1609757,1900.438332,0.118057466561723,519.261187,27.3232326593589,29191.64527,645.213045,2.21026611906346,1,308.937747,47.8815097422589
SDN,66786,10661.926754,15.964314008924,0,0,1871251.813,42697.53551,2.28176321398172,1,15953.710587,37.3644764187
FRO,266720,28.889108,0.01083124925015,,,1450.644909,33.786873,2.32909327364551,1,,
PRK,115967,25.611911,0.022085516569369,,,122186.1412,2975.649808,2.43534150336192,1,,
OMN,538980,663.944309,0.123185333222012,,,310373.1429,7985.072833,2.57273318122526,1,,
ALA,0,503.943842,,,,1580,41.035615,2.59719082278481,1,,
LBN,19316,40.839517,0.211428437564713,0,0,10329.04876,268.277274,2.59730862186384,1,160.942124,59.9909644228754
CPV,801065,5.423162,0.000676994001735,0,0,4148.996795,120.123431,2.89524039027367,1,102.417916,85.2605650266516
SPM,12367,7.021851,0.056778935877739,,,237.589267,7.163116,3.01491565273443,1,,
PNG,2407382,4585.652192,0.190482947533877,4224.550043,92.1253916808177,467405.9203,14330.329534,3.06592811764177,1,13748.066894,95.9368510080768
TKM,77885,2331.687639,2.99375699942223,1956.802705,83.9221631693009,472137.5437,15336.265593,3.24826224849952,1,8680.141559,56.5987952305802
KAZ,119085,1249.451635,1.04920992148465,0,0,2719827.869,90083.030068,3.31208570567081,1,19251.398612,21.3707272029681
KNA,10263,17.436921,0.16990081847413,,,270.825058,8.982278,3.31663475541469,1,,
UZB,0,0,,0,,450362.5106,15200.697249,3.37521372033137,1,2345.749342,15.4318535760214
URY,130098,931.549959,0.71603710971729,666.038675,71.4979018103311,178459.889,6150.088209,3.44620196922794,1,1732.364584,28.1681258077708
UKR,134873,4606.12533,3.41515746665381,130.023291,2.82283441471186,598828.7966,23873.826016,3.98675316744111,1,7084.633646,29.675317400956
GGY,8673,33.480134,0.386027141704139,,,85.559741,3.42847,4.00710656662694,1,,
LBR,247768,256.049623,0.103342490959285,251.813348,98.3455257811491,96634.42399,3914.960979,4.05131092767225,1,2410.41059,61.5692111091154
GMB,22746,15.848757,0.069677116855711,15.848759,100.000012619286,10757.9084,441.86625,4.10736207792957,1,439.347996,99.4300868192581
MDA,0,0,,0,,33963.76161,1409.67766,4.15053454969766,1,977.221645,69.3223474223178
VUT,622073,47.50986,0.007637344813229,0.802327,1.68875892288464,12575.12729,528.222229,4.20053186594821,1,30.02523,5.6842041761177
SWZ,0,0,,,,17335.867,733.828673,4.23300820778101,1,,
BGD,84563,4529.996162,5.35694826579,738.143995,16.2945832314813,140160.1678,6455.725953,4.60596334488692,1,931.396884,14.4274538724367
MUS,1280068,49.643812,0.003878216782233,3.781151,7.61656054937925,2062.481937,97.460291,4.72538882652042,1,63.292144,64.941468315542
SAU,220338,5495.169902,2.49397285170965,0,0,1934058.339,92063.635784,4.76012713409676,1,17931.577479,19.4773727175745
ERI,78827,0,0,,,121834.4031,5936.248417,4.87239093881193,1,,
FJI,1293035,11958.568725,0.924844936525307,111.434696,0.931839742385224,19154.95614,1036.512388,5.4111968747113,2,11.103878,1.07127306229552
IMN,0,419.422454,,,,582.226592,31.751404,5.45344448987311,2,,
SGP,763,0.100552,0.013178505897772,0,0,604.646128,33.585431,5.55455983999951,2,32.273776,96.0945714824979
MDG,1205825,8997.603458,0.746178214749238,2692.391768,29.9234321735542,594718.7259,33242.138097,5.58955631449035,2,28442.548444,85.5617299976467
ESH,252024,3709.989602,1.47207789813669,,,268339.2162,15269.899449,5.69052099996407,2,,
IND,2301226,3928.322167,0.170705622437779,1415.361167,36.0296611843547,3061193.496,182646.7039,5.96651940292767,2,101826.736374,55.7506564310904
MMR,514147,11956.942545,2.32558831326449,45.372269,0.379463803804704,673078.5676,42878.488756,6.37050276446806,2,2470.118126,5.76073970343546
MNE,7459,10.436511,0.139918367073334,0,0,13847.56188,886.342421,6.40071103260526,2,360.163693,40.6348251495908
TKL,321243,9.510636,0.002960573771257,,,15.181307,0.998313,6.5759357873469,2,,
SRB,0,0,,0,,88509.11514,5853.202789,6.61310733899175,2,4074.584863,69.6129112536032
BHR,7633,94.820118,1.24223919821826,,,686.857403,45.481964,6.62174765844374,2,,
KGZ,0,0,,0,,199957.0236,13402.50539,6.70269298307359,2,1304.758795,9.73518575096801
AGO,493753,24.341243,0.004929842046529,19.751236,81.1430870642062,1255217.852,87506.592558,6.97142670641367,2,32400.494988,37.0263474337944
PRI,176163,3077.928377,1.74720479158507,,,9041.14294,657.215588,7.26916488724378,2,,
AIA,92654,32.219765,0.034774283894921,,,85.524417,6.274311,7.33628035137615,2,,
WSM,132306,114.847052,0.086804114703793,,,2893.945283,212.692968,7.34958498522517,2,,
DZA,128993,110.267116,0.085483023109781,0,0,2324458.588,174218.618345,7.49501923778734,2,144306.485756,82.8306911895227
VNM,647232,3630.25602,0.560889452313853,716.175414,19.7279588561911,329880.371,24994.312435,7.57678074607234,2,13486.512228,53.9583245711316
BDI,0,0,,0,,27210.87243,2065.705661,7.59147163073889,2,1422.092359,68.8429327492655
MNP,773668,257172.650327,33.2406988950041,2.717568,0.001056709567112,501.224059,38.441128,7.66944988169453,2,3.66404,9.53156213314032
TUN,100661,1042.360899,1.03551613733223,225.015183,21.5870705833143,155230.8391,12286.017724,7.91467584355794,2,440.642829,3.58653909589623
ZAF,1542560,185942.875716,12.0541746004045,2817.219469,1.5150994401651,1224384.577,97928.294787,7.99816468016487,2,62088.271779,63.4017695437726
MLI,0,0,,0,,1256684.114,103445.335883,8.23161005463303,2,96284.891495,93.0780403709079
GEO,22907,152.962881,0.667756061465927,152.961902,99.999359975444,69971.96837,5831.181959,8.33359714588232,2,4920.293085,84.379001025785
PSE,0,0,,,,6181.987004,516.767863,8.35925185002217,2,,
ARG,1083151,41249.957238,3.80832933155211,2419.27756,5.8649213768671,2785327.721,235364.555628,8.45015664955571,2,64067.96617,27.2207367838602
IRN,224801,1808.647777,0.804555040680424,1150.567317,63.6147807014389,1627857.17,140225.778062,8.61413277812328,2,13309.787411,9.49168376524547
GUY,136910,17.404505,0.012712369439778,17.404509,100.000022982555,211200.2683,18453.595704,8.7374868661566,2,14712.793384,79.7285993472311
SLV,94238,664.799506,0.705447384282349,206.773048,31.1030688401264,20573.30437,1805.57217,8.77628667484688,2,84.110066,4.6583607898653
VGB,80529,3.314328,0.004115694967031,,,175.605042,15.995538,9.10881476854178,2,,
RWA,0,0,,0,,25452.13068,2319.729895,9.11408920598863,2,2216.080213,95.5318210872995
BLR,0,0,,0,,207228.0654,19383.06031,9.35349189917207,2,4035.285069,20.8186168977565
SLE,160453,862.533186,0.537561270901759,122.954659,14.2550641523954,72709.02891,6824.701851,9.38631962675184,2,2637.099469,38.6405080628335
CAN,5698083,164284.60101,2.8831556333946,7843.338988,4.77423869296342,9955032.941,958103.692987,9.62431464230551,2,339369.777755,35.4209862918882
MKD,0,0,,0,,25443.14057,2456.297294,9.65406486373864,2,2327.918061,94.7734651943968
CHE,0,0,,0,,41355.27022,3997.063066,9.66518425520277,2,2610.795859,65.3178550323129
RUS,7673314,228242.859224,2.97450175014342,181483.215138,79.5132061327231,16874835.52,1641400.741419,9.72691401627955,2,614316.030728,37.4263283320392
GRD,26282,22.668259,0.086250129366106,0.224225,0.989158452795162,373.565244,36.525372,9.77750810244006,2,9.543075,26.1272492994733
COM,165505,37.464378,0.022636402525604,,,1701.123719,172.688456,10.1514342590858,3,,
AZE,79032,345.325767,0.436944233981172,29.971197,8.67910821146457,86639.62334,8798.350809,10.155112025906,3,3351.484434,38.0921891699488
CMR,14704,501.353701,3.40964160092492,0,0,469428.0915,49761.943259,10.6005465288606,3,34186.969637,68.7010341599088
CYM,119605,92.901177,0.077673322185527,,,289.266866,31.133127,10.7627698362107,3,,
MSR,7628,0,0,,,100.664381,11.182345,11.108541957855,3,,
NLD,64205,17127.44989,26.6761932715521,,,35205.61182,3958.425434,11.2437342496382,3,,
KOR,324994,5309.241314,1.63364287156071,2974.726551,56.0292210330676,99712.88376,11637.615302,11.6711249972578,3,5908.943245,50.7745194497408
MHL,2004587,5388.396223,0.268803310756779,,,281.928035,33.593723,11.915708560165,3,,
LIE,0,0,,0,,167.064349,19.939304,11.9351041196707,3,17.90587,89.8018807476931
MYT,63362,68824.676622,108.621376569553,,,396.377408,48.213398,12.1635080675435,3,,
IDN,5947954,181849.207926,3.05734052290922,4776.10678,2.62641054886725,1906555.047,231945.687621,12.1656958180133,3,135466.513859,58.4044115018653
PAK,222744,1707.39732,0.766528983945695,0,0,798143.6542,98288.080937,12.3145852779493,3,236.931869,0.24105859707635
KEN,112400,903.902202,0.804183453736655,82.853874,9.16624318611849,586770.0015,72544.601009,12.3633793178842,3,30070.467612,41.4510069581462
MAF,1069,1030.538141,96.4020711880262,,,59.578286,7.609071,12.7715506955,3,,
USA,8591493,3624501.256943,42.1870943378875,1537642.021973,42.4235477647451,9490391.294,1233174.539235,12.9939272368531,3,154799.974885,12.5529655340622
TLS,42501,584.111268,1.37434711653843,,,15006.53549,1959.473342,13.0574664838913,3,,
EGY,236612,11715.867826,4.95151041620882,11046.304756,94.2849895548147,984997.4881,129389.815561,13.1360553833071,3,76110.326842,58.8225019967806
QAT,31988,538.142577,1.68232642553458,,,11435.55274,1512.836195,13.2292354326547,3,,
VIR,36030,306.278744,0.850065900638357,20.501216,6.69364636025803,375.62477,51.815838,13.7945743034997,3,39.564814,76.3566035543032
COD,13265,31.363813,0.236440354315869,31.363659,99.9995089882725,2344275.114,324289.678869,13.8332603085851,3,158805.581182,48.9702853744387
NGA,182868,30.555978,0.016709308353567,0,0,914306.1122,127359.034317,13.9295836063645,3,14587.961597,11.4542024248474
PRY,0,0,,0,,401498.4235,57473.375244,14.3147200287824,3,9793.229867,17.0395941171427
IRL,426442,9945.328458,2.33216438765412,84.712829,0.851785130654556,70128.37704,10127.42256,14.4412618507106,3,115.19557,1.13746186966647
MEX,3284660,707850.603104,21.5501940262919,27060.135368,3.82285968950771,1965284.828,284178.222984,14.4599001088915,3,50443.756955,17.7507468465802
SUR,128363,1980.929209,1.54322445642436,1980.333327,99.9699190664011,147558.4488,21425.691567,14.5201387932996,3,20899.476057,97.5439975491364
COL,730742,124543.743725,17.0434631819438,32065.614464,25.7464674699379,1145032.899,169544.515728,14.8069558417116,3,132998.553373,78.4446213443845
SWE,154980,23604.810263,15.230875121306,1079.942171,4.57509363120272,449390.1761,66878.359381,14.8820252283659,3,10548.052253,15.7719961294336
BFA,0,0,,0,,276403.7182,41157.746935,14.8904461933537,3,4959.123073,12.049063523404
FIN,79468,8352.094136,10.5100092313887,3011.535293,36.057247966344,336145.5,50500.119281,15.0232917831713,3,27574.285491,54.6024165558248
GHA,226759,220.877346,0.097406209235356,218.290035,98.8286209306408,240329.9832,36153.445172,15.0432520697651,3,2627.975725,7.26894964642348
PHL,1835028,21269.583404,1.15908767626434,1523.500189,7.16281160783567,298774.9046,45762.334274,15.3166593209248,3,5807.692147,12.6909875537089
SSD,0,0,,0,,633580.4791,98214.485958,15.5015012611363,3,59270.901546,60.348431260279
CHN,878364,47495.657161,5.40728640529439,832.712621,1.75323949761824,9361608.881,1461511.27499,15.6117532100303,3,200412.804682,13.7127101317348
CUW,30535,11.656382,0.038173839855903,,,450.975385,71.009581,15.7457775661082,3,,
ASM,406816,35457.576441,8.71587559019311,,,210.578755,33.370565,15.8470710874893,3,,
TON,668055,10055.159911,1.50513953357134,8.097808,0.080533855967236,766.502265,121.971898,15.9127902903196,3,42.045119,34.4711525272813
JAM,246488,1859.991752,0.754597283437733,1857.765027,99.8802830712767,11058.94539,1760.19854,15.9165135365588,3,1382.157305,78.522807148789
UGA,0,0,,0,,243144.8535,39058.67107,16.0639513885495,3,16000.006967,40.964033154956
