ISO3,marine_area,PA_MARINE,percentage_pa_marine_cover,PAME_pa_marine_area,PAME_percentage_pa_land_cover,land_area,PA_LAND_AREA,percentage_pa_land_cover,categorical_pa_land_cover,PAME_pa_land_area,PAME_percentage_pa_land_cover
CUB,365756,15818.818526,4.32496487439714,,,111643.2783,18480.57139,16.5532324663025,3,,
GNB,106507,10660.695471,10.0093848019379,2108.862653,19.7816611377436,34015.72123,5667.921783,16.6626535556189,3,2195.713469,38.7393043352447
LAO,0,0,,,,231276.1399,38581.961203,16.6822056177876,3,,
LTU,6126,1567.706146,25.5910242572641,197.267,12.5831617426089,64696.51583,11013.353203,17.0231009532867,4,862.575853,7.83209107254489
NOR,926318,7696.952021,0.830918973937676,100.448365,1.30504080999779,325287.8156,55645.3254,17.1064893092786,4,1144.665339,2.05707367289472
NER,0,0,,0,,1190098.655,206090.485078,17.3170925126371,4,185159.78791,89.8439284278077
KWT,11896,175.974703,1.47927625252186,0.803143,0.45639684926759,17417.87587,3048.243171,17.5006596312367,4,325.01945,10.6625171210791
ETH,0,0,,0,,1135429.227,200073.975296,17.6209992255202,4,34834.273464,17.4106969247071
MNG,0,0,,0,,1565864.159,277375.262957,17.7138777564293,4,191400.500842,69.0041710286443
ALB,11199,304.392496,2.71803282435932,42.889141,14.090078291549,28746.5563,5098.51667,17.7360954710252,4,45.148125,0.885514904082877
JEY,2962,185.03376,6.24691964888589,,,125.218467,22.230736,17.7535602635991,4,,
ARE,54711,6166.544608,11.2711239202354,2157.773724,34.9916178535491,70921.45739,12733.921783,17.9549634928899,4,8709.828566,68.3986340926624
CAF,0,0,,0,,624568.0306,112827.102194,18.0648218714639,4,38632.060184,34.2400535268329
DNK,100470,17932.834722,17.8489446819946,4100.045974,22.8633455756443,45314.39778,8202.821878,18.1020211673659,4,2991.245127,36.4660499946065
ISL,752784,2863.118862,0.380337369285213,31.664754,1.105953176456,102301.7663,18569.338148,18.1515322947068,4,660.869357,3.55892790433771
LVA,28880,4631.28019,16.0362887465374,88.098228,1.90224353495658,64501.94768,11720.856133,18.171321261721,4,689.650057,5.88395633539341
CHL,3657313,1061244.718119,29.0170602876757,1282.760611,0.120873215112309,759820.962,140524.740856,18.4944543364678,4,43637.924926,31.053553032855
ATG,108492,196.94439,0.181528951443424,,,455.237976,84.536219,18.5696764015136,4,,
LCA,15560,34.00704,0.218554241645244,3.375011,9.92444799665011,622.311137,116.653527,18.7452096008367,4,16.034291,13.7452260659037
THA,306891,5773.7986,1.88138413964567,0,0,517786.6125,97391.375009,18.8091720909451,4,39157.93662,40.2067807507404
ABW,25214,0.026514,0.000105155865789,,,189.420844,35.833833,18.9175764627044,4,,
MYS,451742,6977.668843,1.54461370494663,488.888146,7.00646816293744,331700.5726,63418.88193,19.1193163861304,4,159.639473,0.251722307523815
AUS,7432133,3014429.453505,40.5594121298018,379168.487853,12.5784495441459,7722102.022,1487679.447978,19.2652135874358,4,303142.445569,20.3768658618643
GNQ,310365,729.714645,0.235114992025518,6.850682,0.938816569866157,27136.01782,5228.231142,19.2667589499689,4,3123.690636,59.7466055183832
TWN,342997,3846.485449,1.12143413761636,,,36245.33119,7145.881111,19.7153147078196,4,,
ISR,27855,9.06734,0.032551929635613,,,20958.0329,4180.414799,19.9465990865965,4,,
NIU,318244,36.900175,0.011594931876171,,,267.755527,53.434437,19.9564272673258,4,,
GTM,118336,1065.170498,0.900123798336939,1026.826695,96.4002192069724,109922.2585,22038.643985,20.0493005563564,4,11453.594978,51.970506832433
EST,36346,6767.848121,18.6206133302152,1158.202759,17.1133089616211,45416.48284,9182.51974,20.2184739235523,4,3256.848705,35.467919451486
TCD,0,0,,0,,1276585.969,259841.870863,20.3544357507348,4,148803.043459,57.2667688101182
BLM,4318,4243.877143,98.283398402038,,,25.109707,5.112056,20.3588835186329,4,,
PAN,332643,5593.08336,1.681407202316,4734.788461,84.6543517456175,75497.94621,15772.982461,20.891935811243,4,14867.982302,94.2623396606337
PER,838330,4034.233178,0.481222570825331,4030.949761,99.9186111249616,1298537.038,276772.559726,21.3141829325318,4,183216.27612,66.1974136097093
ITA,538881,47347.742616,8.78630766644213,323.400215,0.683031961254928,301335.3097,64904.791841,21.5390595631216,4,4313.251669,6.64550574257499
MOZ,574410,12821.005037,2.2320302635748,1475.904093,11.5116099614711,791081.8731,170662.332,21.5732830953676,4,37856.479009,22.1820940598655
ECU,1079901,144122.685454,13.3459164732693,139291.100464,96.6475888408684,258138.6687,55980.137759,21.6860720793668,4,48203.619272,86.1084327436301
DMA,28749,9.893412,0.034413064802254,0,0,766.22784,168.469169,21.9868243106385,4,67.392446,40.0028363646763
CZE,0,0,,0,,77916.89786,17263.015439,22.1556759998556,4,7498.753013,43.4382570038087
TJK,0,0,,0,,142244.2178,31690.107201,22.2786610880432,4,26003.312634,82.054984759343
KIR,3459130,410221.078312,11.8590824372602,408247.376919,99.5188688496648,1032.564654,230.885726,22.3604134719878,4,84.15276,36.4477966905585
VCT,36511,80.358739,0.220094598888006,50.38539,62.7005732382137,409.906569,91.899504,22.4196221651671,4,49.16401,53.497579268763
GAB,193292,55710.987281,28.8221898893901,1408.687577,2.52856329738825,266044.6066,59707.742051,22.4427560528491,4,28707.11162,48.0793790451488
GUM,202535,18.364688,0.009067414520947,,,561.240901,126.105991,22.4691377223771,4,,
HUN,0,0,,0,,93142.45067,21047.919456,22.5975581537702,4,761.419934,3.61755438864979
MWI,0,0,,0,,118859.7323,27190.409306,22.8760479094567,4,14516.396184,53.3879281500802
CIV,174842,130.372642,0.074565974994567,3.723091,2.85573026893173,324107.7064,74170.957949,22.8846634882113,4,17647.958551,23.7936235947428
PRT,1724156,285595.716159,16.5643779425412,1009.099827,0.353331569734821,92141.09473,21101.398028,22.9011800758751,4,10817.029681,51.2621470228968
ARM,0,0,,0,,29685.40559,6860.446471,23.1105027357654,4,3445.371044,50.2207991646612
NPL,0,0,,0,,147709.5419,34897.918383,23.6260419835477,4,25086.471328,71.885294282253
HND,219971,9144.341599,4.15706688563493,505.211829,5.52485735064019,113291.4823,27060.29625,23.885552294517,4,17848.429278,65.9579965906693
ROU,29726,6865.604972,23.0962960775079,693.909197,10.1070364495186,237452.8706,58085.407459,24.4618678697077,4,11756.172884,20.2394601299787
BEL,3465,1270.101988,36.65518002886,,,30683.07213,7634.045914,24.880317986594,4,,
SEN,158426,1766.034803,1.11473798682035,1635.02852,92.5818968698999,197923.9723,50179.217981,25.3527742990837,4,11320.729258,22.5605932365995
FRA,343866,154848.153441,45.0315394487969,113.230769,0.073123745090795,548954.0701,141586.047119,25.7919660005814,4,4994.572409,3.52758800081633
COK,1972842,1981970.243806,100.462695127435,,,258.141911,67.100583,25.993680274568,4,,
KHM,47967,89.107048,0.185767398419747,83.487803,93.6938265534282,182510.8526,47503.406608,26.0277161227836,4,38597.070174,81.2511626639844
DOM,270774,48605.808202,17.9506925339951,1471.48947,3.0273943062209,48509.80547,12727.397371,26.2367520291769,4,7154.422034,56.2127654653237
AND,0,0,,0,,471.870724,126.120308,26.7277246892732,4,26.105939,20.6992350510276
ZWE,0,0,,0,,392573.2003,106837.168022,27.2145851882798,4,24348.590298,22.7903741261525
CRI,576110,4801.603618,0.833452572946139,3891.343227,81.0425752848972,51636.14199,14252.970733,27.6027026491644,4,9900.766798,69.4645837942871
TGO,15521,30.987413,0.19964830230011,0,0,57480.648,15876.869292,27.6212427041532,4,3778.479291,23.7986420465393
PLW,608152,504705.162514,82.9899700262434,115.391022,0.022863055615525,501.101386,140.309345,28.0001909633513,4,11.742839,8.36924938962547
ESP,1005717,84225.119228,8.37463413942491,656.657064,0.779645158141491,507013.405,142296.524742,28.0656336378325,4,13573.600302,9.53895418500944
BES,25112,2755.525869,10.9729446838165,,,322.852496,91.577774,28.365205514781,4,,
AUT,0,0,,0,,83912.25912,23829.387898,28.397981591608,4,584.605885,2.45329795084273
GBR,723405,208898.024084,28.877050073472,128428.904063,61.4792335284883,245247.5873,70356.309875,28.6878703475017,4,27457.600862,39.0264937299627
BWA,0,0,,0,,581162.9215,169362.450304,29.1419916925997,4,111968.285596,66.1116353684188
STP,131709,35.280222,0.026786492950368,,,989.259888,289.416981,29.2559098484341,4,,
JPN,4040612,332690.380026,8.23366311900277,,,374092.7945,109936.664952,29.387538751966,4,,
BRA,3672584,977793.567739,26.6241307956197,18353.713564,1.87705402955761,8529399.243,2509320.541143,29.4196633274304,4,954453.467537,38.0363310261767
BEN,30426,0,0,0,,116095.3632,34369.002636,29.6041131089721,4,11330.993428,32.9686419708068
LKA,534085,398.564405,0.074625650411451,0,0,66631.50337,19897.498802,29.8619988978946,4,633.838902,3.18552049334105
MLT,55697,3495.866115,6.27657883728029,0.112344,0.003213624215125,324.970466,98.421774,30.2863750086139,4,1.381463,1.40361522034748
TTO,75798,37.072084,0.048909053009314,,,5213.102096,1594.834874,30.5928187215768,4,,
MAR,276136,717.91115,0.25998462714025,122.555157,17.0710758566711,407280.495,125351.166151,30.7776011102619,4,481.694005,0.384275647200397
BOL,0,0,,0,,1089908.94,336407.225171,30.865626734927,4,155395.237025,46.1925979580286
GIB,427,54.748672,12.8217030444965,,,7.483277,2.426334,32.423415570478,4,,
NZL,4106954,1246092.295605,30.3410336615652,14582.275843,1.1702404303784,269651.6705,88464.441294,32.8069324139418,4,26072.658551,29.4724729728987
MCO,284,283.523458,99.8322035211268,,,1.595194,0.528888,33.1550896003872,4,,
GRC,494172,22325.733215,4.51780619197364,408.342947,1.82902367894303,133012.2689,46842.054009,35.2163408656808,4,1857.398302,3.96523666883422
GIN,110136,583.249661,0.529572220708942,450.561029,77.2501141668045,246426.8074,87841.779009,35.646194476892,4,14861.027759,16.9179494389309
SHN,1647745,453612.579155,27.5292948335452,,,434.343214,157.137807,36.1782576393608,4,,
BHS,597705,47372.924256,7.92580357467313,3460.290418,7.30436314064302,13458.00624,4931.931532,36.6468215577228,4,4215.672448,85.4771081197564
NIC,223935,6660.345312,2.97423150110523,15.247216,0.228925307709331,129222.3127,48104.127449,37.2258679200995,4,6264.978855,13.023786496579
CYP,98280,120.958979,0.123075884208384,0.045084,0.037272140003761,9063.433945,3385.433921,37.352662815705,4,1157.139205,34.1799376978594
SVK,0,0,,0,,48941.21743,18416.782412,37.6304133389025,4,10893.157286,59.1479936196794
BLZ,36250,3653.672773,10.0790973048276,2442.620226,66.8538311380957,22297.76618,8401.615656,37.6791809016987,4,7982.92528,95.0165492788165
DEU,56358,25562.986492,45.3582215337663,8265.143659,32.3324649942079,357584.3854,134994.981945,37.7519230304176,4,2011.829926,1.49029978523177
ZMB,0,0,,0,,755640.3907,286161.092994,37.8700101947846,4,105470.463358,36.8570242217419
NAM,562728,9646.275207,1.71419854832175,243.836272,2.52777643979155,827465.4339,313534.356939,37.8909310400138,4,129581.955807,41.3294278407297
TZA,243130,7329.184086,3.01451243614527,4069.645366,55.5265813799618,947252.6908,361593.898971,38.172908082807,4,118704.109946,32.8280179183886
HRV,55462,4737.057113,8.54108599221088,383.491263,8.09555920167349,56855.88522,21749.440091,38.2536302211143,4,4710.295612,21.6570890666245
POL,31946,7210.840208,22.571965842359,7154.635384,99.2205509707781,311923.5191,123678.110482,39.6501395081882,4,48371.642734,39.1109166735208
BGR,35172,2851.930336,8.10852478107586,8.252788,0.289375511590336,110862.7479,44996.297288,40.5873912926887,4,4708.788268,10.4648350015586
COG,39864,1280.316561,3.21171122065021,1197.460769,93.5284917399424,343736.7395,140031.606518,40.738038861278,4,33631.097471,24.0167904284359
LUX,0,0,,0,,2603.081524,1063.95078,40.8727414101534,4,487.74825,45.8431216150807
GRL,2264467,102331.069374,4.51899141714143,402.139927,0.392979306734553,2154016.464,886455.3702,41.1536023524099,4,5749.926976,0.648642579118531
HKG,0,77.634648,,,,1102.47934,461.758923,41.8836803780831,4,,
SYC,1340839,484.080127,0.036102777962157,427.770032,88.3676086128609,486.864575,204.940998,42.0940459675054,4,170.901515,83.3905937161485
TCA,154242,149.803895,0.097122635209606,,,1018.174578,451.737847,44.3674254652231,4,,
NFK,432638,189084.312848,43.7049710954655,1.490433,0.000788237256466,42.778966,19.957518,46.6526423289427,4,0.437185,2.19057800674413
BRN,25698,51.679219,0.201102105222196,,,5961.686662,2794.368784,46.8721176141545,4,,
BTN,0,0,,0,,39933.48814,19171.209018,48.0078498296693,4,15508.712798,80.8958516045532
GUF,136564,1365.520322,0.999912364898509,0,0,83034.50925,43937.554785,52.9148123856708,4,20378.743183,46.3811499814213
SVN,186,396.998031,213.439801612903,0.405681,0.102187156691465,20308.54692,10890.044083,53.6229604505845,4,2453.815241,22.532647455767
VEN,473325,16499.966563,3.48596980151059,7759.711629,47.0286506301207,917367.6523,496700.995803,54.1441585124224,4,146352.880584,29.464986344027
NCL,1371803,1321625.937358,96.3422544897482,15558.31028,1.17720981710618,19141.03171,10413.517063,54.4041576273006,4,193.965358,1.86263062543176
CXR,330036,0.753498,0.000228307820965,,,142.416955,87.649012,61.5439446799014,4,,
REU,316499,40.854527,0.012908264165132,0.88487,2.16590440515931,2536.304619,1600.403333,63.0998075314391,4,1064.426636,66.5098987268855
SJM,1081582,82726.385837,7.64864668947893,,,61261.11552,40091.874504,65.444244956511,4,,
GLP,91039,90957.833257,99.9108439866431,,,1678.541217,1170.304383,69.7215159894403,4,,
MTQ,47644,47916.489295,100.571927829317,,,1149.925062,925.945181,80.5222193687609,4,,
PCN,839479,839569.393036,100.010767754286,4.251021,0.00050633348896,45.589943,37.035971,81.237151360334,4,37.035971,100
BVT,440224,13.870359,0.003150750299847,,,50.639751,43.986608,86.8618173102786,4,,
ATF,2277433,1702574.976806,74.7585099893608,,,7855.439158,7851.080046,99.9445083602288,4,,
HMD,416111,70453.526488,16.9314261069763,6050.480012,8.58790228624049,391.198904,391.198904,100,4,391.198904,100
IOT,642745,642270.585093,99.9261892497025,,,68.952846,68.952846,100,4,,
UMI,1964385,1278902.582818,65.1044771171639,2305.16164,0.180245287715401,363.497911,363.497911,100,4,1.457914,0.401079058745952
SGS,1445887,1065899.978928,73.7194524141928,,,3971.692688,3971.692689,100.000000025178,4,,
ABNJ,221134569,,,,,0,,,0,,
ATA,0,3639.271347,,,,0,1135.440407,,0,,
